Generator;FlexGen1;FlexGen2;Load;KW SRL
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
39995;4;1;0;0
